Time resolution is 1 ps
========================================
[INFO] decoder_tb - hand-written expected decode
========================================
[INFO] Golden values are explicit per test (not decode_pkg)
[PASS] addi | ADDI x12,x13,+4

         valid_out =                  1 (exp: 1)
          lane_sel =                  1 (exp: 1)
            opcode =            0010011 (exp: 0010011)
            funct3 =                  0 (exp: 0)
            funct7 =               0x00 (exp: 0x00)
                rd =                 12 (exp: 12)
               rs1 =                 13 (exp: 13)
               rs2 =                  0 (exp: 0)
               imm =         0x00000004 (exp: 0x00000004)
            pc_out =         0x00001000 (exp: 0x00001000)
           rs1_use =                  1 (exp: 1)
           rs2_use =                  0 (exp: 0)
         reg_write =                  1 (exp: 1)
---------------------------------------
[PASS] slli | SLLI x14,x15,2

         valid_out =                  1 (exp: 1)
          lane_sel =                  1 (exp: 1)
            opcode =            0010011 (exp: 0010011)
            funct3 =                  1 (exp: 1)
            funct7 =               0x00 (exp: 0x00)
                rd =                 14 (exp: 14)
               rs1 =                 15 (exp: 15)
               rs2 =                  0 (exp: 0)
               imm =         0x00000002 (exp: 0x00000002)
            pc_out =         0x00001004 (exp: 0x00001004)
           rs1_use =                  1 (exp: 1)
           rs2_use =                  0 (exp: 0)
         reg_write =                  1 (exp: 1)
---------------------------------------
[PASS] srli | SRLI x16,x17,1

         valid_out =                  1 (exp: 1)
          lane_sel =                  1 (exp: 1)
            opcode =            0010011 (exp: 0010011)
            funct3 =                  5 (exp: 5)
            funct7 =               0x00 (exp: 0x00)
                rd =                 16 (exp: 16)
               rs1 =                 17 (exp: 17)
               rs2 =                  0 (exp: 0)
               imm =         0x00000001 (exp: 0x00000001)
            pc_out =         0x00001008 (exp: 0x00001008)
           rs1_use =                  1 (exp: 1)
           rs2_use =                  0 (exp: 0)
         reg_write =                  1 (exp: 1)
---------------------------------------
[PASS] srai | SRAI x18,x19,3

         valid_out =                  1 (exp: 1)
          lane_sel =                  1 (exp: 1)
            opcode =            0010011 (exp: 0010011)
            funct3 =                  5 (exp: 5)
            funct7 =               0x20 (exp: 0x20)
                rd =                 18 (exp: 18)
               rs1 =                 19 (exp: 19)
               rs2 =                  0 (exp: 0)
               imm =         0x00000403 (exp: 0x00000403)
            pc_out =         0x0000100c (exp: 0x0000100c)
           rs1_use =                  1 (exp: 1)
           rs2_use =                  0 (exp: 0)
         reg_write =                  1 (exp: 1)
---------------------------------------
[PASS] slti | SLTI x20,x21,10

         valid_out =                  1 (exp: 1)
          lane_sel =                  1 (exp: 1)
            opcode =            0010011 (exp: 0010011)
            funct3 =                  2 (exp: 2)
            funct7 =               0x00 (exp: 0x00)
                rd =                 20 (exp: 20)
               rs1 =                 21 (exp: 21)
               rs2 =                  0 (exp: 0)
               imm =         0x0000000a (exp: 0x0000000a)
            pc_out =         0x00001010 (exp: 0x00001010)
           rs1_use =                  1 (exp: 1)
           rs2_use =                  0 (exp: 0)
         reg_write =                  1 (exp: 1)
---------------------------------------
[PASS] xori | XORI x22,x23,0xFF

         valid_out =                  1 (exp: 1)
          lane_sel =                  1 (exp: 1)
            opcode =            0010011 (exp: 0010011)
            funct3 =                  4 (exp: 4)
            funct7 =               0x00 (exp: 0x00)
                rd =                 22 (exp: 22)
               rs1 =                 23 (exp: 23)
               rs2 =                  0 (exp: 0)
               imm =         0x000000ff (exp: 0x000000ff)
            pc_out =         0x00001014 (exp: 0x00001014)
           rs1_use =                  1 (exp: 1)
           rs2_use =                  0 (exp: 0)
         reg_write =                  1 (exp: 1)
---------------------------------------
[PASS] ori | ORI x24,x25,15

         valid_out =                  1 (exp: 1)
          lane_sel =                  1 (exp: 1)
            opcode =            0010011 (exp: 0010011)
            funct3 =                  6 (exp: 6)
            funct7 =               0x00 (exp: 0x00)
                rd =                 24 (exp: 24)
               rs1 =                 25 (exp: 25)
               rs2 =                  0 (exp: 0)
               imm =         0x0000000f (exp: 0x0000000f)
            pc_out =         0x00001018 (exp: 0x00001018)
           rs1_use =                  1 (exp: 1)
           rs2_use =                  0 (exp: 0)
         reg_write =                  1 (exp: 1)
---------------------------------------
[PASS] andi | ANDI x26,x27,15

         valid_out =                  1 (exp: 1)
          lane_sel =                  1 (exp: 1)
            opcode =            0010011 (exp: 0010011)
            funct3 =                  7 (exp: 7)
            funct7 =               0x00 (exp: 0x00)
                rd =                 26 (exp: 26)
               rs1 =                 27 (exp: 27)
               rs2 =                  0 (exp: 0)
               imm =         0x0000000f (exp: 0x0000000f)
            pc_out =         0x0000101c (exp: 0x0000101c)
           rs1_use =                  1 (exp: 1)
           rs2_use =                  0 (exp: 0)
         reg_write =                  1 (exp: 1)
---------------------------------------
[PASS] addi_x0 | ADDI x0,x28,1

         valid_out =                  1 (exp: 1)
          lane_sel =                  1 (exp: 1)
            opcode =            0010011 (exp: 0010011)
            funct3 =                  0 (exp: 0)
            funct7 =               0x00 (exp: 0x00)
                rd =                  0 (exp: 0)
               rs1 =                 28 (exp: 28)
               rs2 =                  0 (exp: 0)
               imm =         0x00000001 (exp: 0x00000001)
            pc_out =         0x00001020 (exp: 0x00001020)
           rs1_use =                  1 (exp: 1)
           rs2_use =                  0 (exp: 0)
         reg_write =                  0 (exp: 0)
---------------------------------------
[PASS] add | ADD x7,x8,x9

         valid_out =                  1 (exp: 1)
          lane_sel =                  1 (exp: 1)
            opcode =            0110011 (exp: 0110011)
            funct3 =                  0 (exp: 0)
            funct7 =               0x00 (exp: 0x00)
                rd =                  7 (exp: 7)
               rs1 =                  8 (exp: 8)
               rs2 =                  9 (exp: 9)
               imm =         0x00000000 (exp: 0x00000000)
            pc_out =         0x00001100 (exp: 0x00001100)
           rs1_use =                  1 (exp: 1)
           rs2_use =                  1 (exp: 1)
         reg_write =                  1 (exp: 1)
---------------------------------------
